City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sisimiut,GL,66.9395,-53.6735,26.98,56,100,11.07,overcast clouds
1,Barrow,US,71.2906,-156.7887,4.48,78,100,14.14,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,-19.71,84,90,11.5,light snow
3,Kapaa,US,22.0752,-159.319,74.19,99,0,7.43,clear sky
4,Faya,SA,18.3851,42.4509,53.71,81,37,4.21,scattered clouds
5,Hilo,US,19.7297,-155.09,79.61,78,1,4.61,clear sky
6,Busselton,AU,-33.65,115.3333,61.05,76,0,15.61,clear sky
7,Ulladulla,AU,-35.35,150.4667,65.3,84,34,3.56,scattered clouds
8,Kirakira,SB,-10.4544,161.9205,78.94,83,34,5.44,scattered clouds
9,Aklavik,CA,68.2191,-135.0107,-21.17,75,40,5.75,scattered clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,8.05,light snow
11,Lebu,CL,-37.6167,-73.65,61.92,64,14,17.45,few clouds
12,Vaini,TO,-21.2,-175.2,80.76,89,75,11.5,shower rain
13,Ushuaia,AR,-54.8,-68.3,46.02,57,75,25.32,broken clouds
14,Atuona,PF,-9.8,-139.0333,79.05,74,46,20.11,light rain
15,Norman Wells,CA,65.282,-126.8329,-41.76,66,75,3.44,broken clouds
16,Las Palmas,ES,28.4204,-14.0131,63.39,88,0,9.22,clear sky
17,Albany,US,42.6001,-73.9662,35.31,63,8,3.31,clear sky
18,Bluff,NZ,-46.6,168.3333,61.81,97,98,6.6,overcast clouds
19,Veraval,IN,20.9,70.3667,73.24,81,5,7.83,clear sky
20,Nalut,LY,30.3333,10.85,54.25,38,0,2.15,clear sky
21,Mataura,NZ,-46.1927,168.8643,61.48,99,99,0.56,overcast clouds
22,Upernavik,GL,72.7868,-56.1549,2.03,99,100,14.23,overcast clouds
23,San Patricio,US,28.017,-97.5169,70.07,51,0,9.57,clear sky
24,Salalah,OM,17.0151,54.0924,73.9,61,11,18.23,few clouds
25,Bagan,RU,54.1001,77.6646,3.79,96,19,8.23,few clouds
26,Dimataling,PH,7.5344,123.3738,76.17,88,99,10.02,overcast clouds
27,Pangnirtung,CA,66.1451,-65.7125,14.0,57,75,3.44,broken clouds
28,Luderitz,NA,-26.6481,15.1594,64.58,71,0,20.8,clear sky
29,Haines Junction,CA,60.7522,-137.5108,-41.85,66,100,2.3,overcast clouds
30,Faanui,PF,-16.4833,-151.75,79.56,76,22,5.06,light rain
31,Butaritari,KI,3.0707,172.7902,82.36,62,100,8.99,overcast clouds
32,Hovd,MN,48.0056,91.6419,-2.97,81,7,2.39,clear sky
33,Hobart,AU,-42.8794,147.3294,58.01,93,75,3.44,broken clouds
34,Banda Aceh,ID,5.5577,95.3222,77.27,82,100,4.36,overcast clouds
35,Blagoyevo,RU,63.3667,47.9167,-20.63,99,41,3.31,scattered clouds
36,Punta Arenas,CL,-53.15,-70.9167,50.02,46,75,25.32,broken clouds
37,Georgetown,MY,5.4112,100.3354,80.89,80,20,1.99,few clouds
38,Bereda,ES,43.2686,-7.5406,48.92,100,38,2.55,scattered clouds
39,Morgantown,US,39.6295,-79.9559,44.6,58,88,1.01,overcast clouds
40,Atherton,GB,53.5237,-2.4935,39.29,76,8,4.0,clear sky
41,Cape Town,ZA,-33.9258,18.4232,68.41,65,20,3.0,few clouds
42,Rikitea,PF,-23.1203,-134.9692,72.93,84,100,16.44,light rain
43,Lorengau,PG,-2.0226,147.2712,80.78,77,18,7.18,few clouds
44,Saint-Pierre,RE,-21.3393,55.4781,76.68,68,0,3.44,clear sky
45,Manicore,BR,-5.8092,-61.3003,90.68,53,97,3.62,overcast clouds
46,Codrington,AU,-38.2667,141.9667,59.81,94,100,19.86,overcast clouds
47,Roald,NO,62.5833,6.1333,36.0,75,40,12.66,scattered clouds
48,Antigonish,CA,45.6169,-61.9986,22.12,77,100,5.99,overcast clouds
49,Egvekinot,RU,66.3167,-179.1667,7.12,93,100,1.77,overcast clouds
50,Saldanha,ZA,-33.0117,17.9442,66.25,83,0,9.24,clear sky
51,Bengkulu,ID,-3.8004,102.2655,74.68,91,100,4.09,overcast clouds
52,Meiganga,CM,6.5167,14.3,72.81,31,100,5.37,overcast clouds
53,Victoria,HK,22.2855,114.1577,67.17,87,100,1.01,overcast clouds
54,Fortuna,US,40.5982,-124.1573,49.93,96,90,7.0,light rain
55,Khandyga,RU,62.6667,135.6,-50.75,99,39,2.42,scattered clouds
56,Marsh Harbour,BS,26.5412,-77.0636,71.85,68,25,10.16,scattered clouds
57,Aswan,EG,24.0934,32.907,63.7,39,0,13.8,clear sky
58,Lagoa,PT,39.05,-27.9833,58.3,64,78,11.18,broken clouds
59,Dzerzhinskoye,RU,56.8344,95.2283,11.39,88,20,5.14,few clouds
60,Ustka,PL,54.5805,16.8619,41.61,92,100,19.13,light rain
61,East London,ZA,-33.0153,27.9116,72.54,88,0,3.44,light rain
62,Mahebourg,MU,-20.4081,57.7,79.25,83,75,10.36,broken clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,65,75,11.5,broken clouds
64,San Cristobal,VE,7.7669,-72.225,77.18,30,100,2.66,overcast clouds
65,Garden City,US,42.3256,-83.331,35.02,71,100,3.0,overcast clouds
66,Ostrovnoy,RU,68.0531,39.5131,10.62,84,100,1.59,overcast clouds
67,Shilong,CN,23.1123,113.8425,67.08,70,100,4.29,overcast clouds
68,Kodiak,US,57.79,-152.4072,26.53,92,100,12.37,snow
69,Yulara,AU,-25.2406,130.9889,82.24,17,5,8.05,clear sky
70,Tasiilaq,GL,65.6145,-37.6368,25.11,91,100,27.58,light snow
71,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,72,20,7.16,few clouds
72,Honningsvag,NO,70.9821,25.9704,19.72,89,100,26.64,light snow
73,Halifax,CA,44.6453,-63.5724,23.22,66,99,7.0,overcast clouds
74,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,57,11.27,broken clouds
75,Amga,RU,60.8953,131.9608,-45.0,100,59,1.14,broken clouds
76,Karratha,AU,-20.7377,116.8463,84.76,65,55,11.92,light rain
77,Qaanaaq,GL,77.484,-69.3632,-5.58,62,17,8.32,few clouds
78,Hermanus,ZA,-34.4187,19.2345,65.8,82,2,11.23,clear sky
79,Whitianga,NZ,-36.8333,175.7,68.02,76,4,2.77,clear sky
80,Vaitape,PF,-16.5167,-151.75,79.59,75,22,5.12,light rain
81,Jamestown,US,42.097,-79.2353,36.09,34,0,4.0,clear sky
82,Ilulissat,GL,69.2167,-51.1,29.59,61,100,10.74,overcast clouds
83,Ponta Delgada,PT,37.7333,-25.6667,60.49,63,20,3.44,few clouds
84,Koumac,NC,-20.5667,164.2833,79.0,81,71,2.26,broken clouds
85,Avarua,CK,-21.2078,-159.775,78.85,83,40,8.05,light rain
86,Tsimlyansk,RU,47.6461,42.1019,26.35,90,63,14.14,broken clouds
87,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,18.41,overcast clouds
88,Port Elizabeth,ZA,-33.918,25.5701,71.89,88,20,4.61,few clouds
89,San Vicente,AR,-26.6167,-54.1333,85.5,46,27,1.77,light rain
90,Plainview,US,40.7765,-73.4673,35.87,49,7,1.99,clear sky
91,Pevek,RU,69.7008,170.3133,19.58,81,100,14.7,overcast clouds
92,Chokurdakh,RU,70.6333,147.9167,-43.06,100,92,2.06,overcast clouds
93,Berlevag,NO,70.8578,29.0864,15.75,73,75,20.71,light snow
94,Cortez,US,37.3489,-108.5859,40.42,49,100,1.97,overcast clouds
95,Calama,CL,-22.4667,-68.9333,77.49,14,20,25.32,few clouds
96,Sao Filipe,CV,14.8961,-24.4956,75.36,61,61,6.96,broken clouds
97,Saskylakh,RU,71.9167,114.0833,-44.32,97,33,8.21,scattered clouds
98,Puerto Madryn,AR,-42.7692,-65.0385,73.72,26,6,9.13,clear sky
99,Chuy,UY,-33.6971,-53.4616,86.83,50,100,3.31,light rain
100,Brae,GB,60.3964,-1.353,39.11,82,100,27.2,overcast clouds
101,Abrud,RO,46.2667,23.0667,45.84,86,100,6.22,overcast clouds
102,Saint George,US,37.1041,-113.5841,54.07,50,68,5.01,broken clouds
103,Nishihara,JP,26.1842,127.7558,63.68,72,90,4.61,overcast clouds
104,Nome,US,64.5011,-165.4064,3.54,62,4,9.44,clear sky
105,Samarai,PG,-10.6167,150.6667,80.87,80,100,7.31,overcast clouds
106,Okhotsk,RU,59.3833,143.3,-14.42,83,2,15.64,clear sky
107,Sabang,ID,5.8933,95.3214,78.89,78,100,7.45,overcast clouds
108,Klaksvik,FO,62.2266,-6.589,36.52,64,66,45.1,broken clouds
109,Coihaique,CL,-45.5752,-72.0662,63.21,45,40,10.36,scattered clouds
110,Ciudad Bolivar,VE,8.1222,-63.5497,90.82,25,100,11.05,overcast clouds
111,Kaitangata,NZ,-46.2817,169.8464,58.6,96,100,2.64,overcast clouds
112,Cabo San Lucas,MX,22.8909,-109.9124,78.62,70,0,1.99,clear sky
113,Bukama,CD,-9.2,25.85,71.01,94,100,0.63,moderate rain
114,Gaspar,BR,-26.9314,-48.9589,83.05,81,100,1.48,moderate rain
115,Leipzig,DE,51.342,12.375,43.97,92,75,21.0,broken clouds
116,Torbay,CA,47.6666,-52.7314,23.58,92,90,20.71,snow
117,Codroipo,IT,45.96,12.9792,47.61,86,100,1.01,overcast clouds
118,San Luis,AR,-33.295,-66.3356,87.26,30,0,16.06,clear sky
119,Soyaux,FR,45.65,0.2,48.18,88,75,5.75,broken clouds
120,Maumere,ID,-8.6199,122.2111,79.09,85,100,5.68,overcast clouds
121,Praia,CV,14.9215,-23.5087,77.54,61,20,18.41,few clouds
122,Port Hardy,CA,50.6996,-127.4199,37.76,93,75,9.22,broken clouds
123,Nyaunglebin,MM,17.95,96.7333,65.91,72,1,4.9,clear sky
124,Port Alfred,ZA,-33.5906,26.891,70.02,91,31,5.37,scattered clouds
125,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,10.36,broken clouds
126,Araouane,ML,18.9048,-3.5265,68.85,22,0,7.96,clear sky
127,Guia De Isora,ES,28.2115,-16.7795,63.52,53,0,1.01,clear sky
128,Nanortalik,GL,60.1432,-45.2371,32.56,84,93,20.85,overcast clouds
129,Quelimane,MZ,-17.8786,36.8883,82.35,78,40,3.0,scattered clouds
130,Raudeberg,NO,61.9875,5.1352,36.86,85,100,10.0,overcast clouds
131,Cancun,MX,21.1743,-86.8466,77.05,57,84,9.4,broken clouds
132,Khasan,RU,42.4308,130.6434,11.55,59,0,10.69,clear sky
133,Baker City,US,44.7749,-117.8344,33.82,93,100,3.44,overcast clouds
134,Nemuro,JP,43.3236,145.575,27.77,77,100,34.76,overcast clouds
135,Escanaba,US,45.7453,-87.0646,30.63,76,100,8.39,overcast clouds
136,Roma,US,43.2128,-75.4557,34.09,73,90,3.44,overcast clouds
137,Urcos,PE,-13.6861,-71.6228,60.69,39,98,6.29,overcast clouds
138,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,64,0,13.8,clear sky
139,Isangel,VU,-19.55,169.2667,78.75,89,98,9.93,overcast clouds
140,Hithadhoo,MV,-0.6,73.0833,82.72,68,100,2.98,overcast clouds
141,Kapiri Mposhi,ZM,-13.9652,28.6809,65.23,97,100,6.38,moderate rain
142,Castro,BR,-24.7911,-50.0119,73.76,85,100,6.04,overcast clouds
143,Mount Isa,AU,-20.7333,139.5,74.97,64,6,3.44,light rain
144,Ribeira Grande,PT,38.5167,-28.7,61.2,63,40,8.05,scattered clouds
145,Lompoc,US,34.6391,-120.4579,64.56,75,75,5.01,broken clouds
146,Wattegama,LK,6.7989,81.4808,74.32,91,91,4.81,overcast clouds
147,Bulungu,CD,-4.55,18.6,68.7,90,100,0.25,overcast clouds
148,Kamenka,RU,51.3223,42.7678,7.75,97,100,4.45,overcast clouds
149,Ilebo,CD,-4.3167,20.5833,73.87,81,100,1.3,overcast clouds
150,Bonito,BR,-21.1211,-56.4819,92.97,43,73,7.47,broken clouds
151,Whitehorse,CA,60.7161,-135.0538,-21.91,67,40,3.0,scattered clouds
152,Vila,PT,42.0304,-8.1588,41.88,84,78,5.84,broken clouds
153,Beloha,MG,-25.1667,45.05,74.07,83,77,15.86,broken clouds
154,Scarborough,GB,54.2797,-0.4044,35.53,80,4,3.0,clear sky
155,Beziers,FR,43.3476,3.219,53.38,94,90,6.91,overcast clouds
156,Oranjemund,NA,-28.55,16.4333,62.38,88,0,13.38,clear sky
157,Port-Gentil,GA,-0.7193,8.7815,80.56,89,75,9.22,broken clouds
158,Trinec,CZ,49.6776,18.6708,50.45,79,100,16.96,overcast clouds
159,Avera,US,33.194,-82.5271,53.11,39,1,9.55,clear sky
160,Cherskiy,RU,68.75,161.3,5.25,95,100,5.68,overcast clouds
161,Naze,JP,28.3667,129.4833,55.83,67,10,5.82,clear sky
162,Svetlaya,RU,46.5389,138.3297,1.35,71,36,9.1,scattered clouds
163,Sept-Iles,CA,50.2001,-66.3821,6.06,70,75,5.01,broken clouds
164,Tautira,PF,-17.7333,-149.15,82.42,79,87,8.12,light rain
165,Namatanai,PG,-3.6667,152.4333,78.96,86,100,7.25,moderate rain
166,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,40,14.97,scattered clouds
167,New Norfolk,AU,-42.7826,147.0587,57.65,75,100,0.65,overcast clouds
168,Beyneu,KZ,45.3167,55.2,33.58,92,99,16.15,overcast clouds
169,Kununurra,AU,-15.7667,128.7333,75.18,88,90,6.91,light rain
170,Namibe,AO,-15.1961,12.1522,69.64,81,86,5.7,overcast clouds
171,Kumluca,TR,36.3703,30.2869,54.68,67,6,4.7,clear sky
172,Mahaut,DM,15.35,-61.4,86.94,45,20,8.05,few clouds
173,Richards Bay,ZA,-28.783,32.0377,73.17,93,98,5.88,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,76.68,86,99,9.86,overcast clouds
175,Acapulco,MX,16.8634,-99.8901,84.16,61,0,6.93,clear sky
176,Inta,RU,66.0317,60.1659,-11.54,98,100,9.35,overcast clouds
177,Kavaratti,IN,10.5669,72.642,80.8,74,0,4.29,clear sky
178,Kahului,US,20.8947,-156.47,74.46,89,1,8.46,clear sky
179,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,12.66,clear sky
180,Natal,BR,-5.795,-35.2094,86.65,62,20,19.57,few clouds
181,Ishigaki,JP,24.3448,124.1572,72.41,71,100,21.43,overcast clouds
182,Ponta Do Sol,PT,32.6667,-17.1,63.12,54,8,9.66,clear sky
183,Uyemskiy,RU,64.4743,40.8524,-21.95,76,20,0.0,few clouds
184,Hamilton,US,39.1834,-84.5333,43.59,57,23,3.0,few clouds
185,Winslow,US,35.0242,-110.6974,45.97,47,4,1.01,clear sky
186,Someshwar,IN,13.5,75.0667,76.37,56,28,3.78,scattered clouds
187,Ginda,IN,30.6945,78.4932,44.91,89,100,1.14,overcast clouds
188,Suntar,RU,62.1444,117.6319,-49.79,100,56,2.44,broken clouds
189,Hastings,GB,50.8552,0.5729,37.89,72,100,18.5,overcast clouds
190,Geraldton,AU,-28.7667,114.6,70.21,88,0,4.61,clear sky
191,Port Macquarie,AU,-31.4333,152.9167,71.56,100,75,3.44,broken clouds
192,Mnogovershinnyy,RU,53.9353,139.9242,-17.12,79,1,4.0,clear sky
193,Tomatlan,MX,19.9333,-105.25,90.57,36,0,7.96,clear sky
194,Esso,RU,55.9333,158.7,28.47,96,100,9.1,light snow
195,Bredasdorp,ZA,-34.5322,20.0403,65.28,73,15,8.46,few clouds
196,La Ronge,CA,55.1001,-105.2842,-12.03,90,100,9.24,overcast clouds
197,Airai,TL,-8.9266,125.4092,61.38,93,100,2.15,light rain
198,Pisco,PE,-13.7,-76.2167,78.03,70,8,6.29,clear sky
199,Severo-Kurilsk,RU,50.6789,156.125,23.7,84,98,9.62,overcast clouds
200,Puerto Ayora,EC,-0.7393,-90.3518,84.16,80,100,9.15,overcast clouds
201,Teguise,ES,29.0605,-13.564,64.62,73,20,18.41,few clouds
202,Bamako,ML,12.65,-8.0,82.81,18,8,5.75,clear sky
203,Atambua,ID,-9.1061,124.8925,74.53,89,100,2.89,moderate rain
204,Narsaq,GL,60.9167,-46.05,43.02,69,100,3.53,overcast clouds
205,Arman,RU,59.7,150.1667,15.37,89,100,8.68,overcast clouds
206,Tuatapere,NZ,-46.1333,167.6833,61.83,96,65,1.63,broken clouds
207,Leh,IN,34.1667,77.5833,17.69,93,100,3.53,overcast clouds
208,Hay River,CA,60.8156,-115.7999,-31.02,68,75,10.36,broken clouds
209,Ligayan,PH,4.6533,119.4706,80.76,79,100,7.0,overcast clouds
210,Peterhead,GB,57.5058,-1.7981,37.8,80,47,32.21,light rain
211,Padrauna,IN,26.9025,83.9819,55.99,60,6,5.03,clear sky
212,Ixtapa,MX,20.7,-105.2,88.63,39,0,7.2,clear sky
213,Ahipara,NZ,-35.1667,173.1667,66.81,82,87,8.05,overcast clouds
214,Xuddur,SO,4.1213,43.8894,81.0,40,85,8.32,overcast clouds
215,Havoysund,NO,70.9963,24.6622,16.68,90,100,23.31,light snow
216,Kenai,US,60.5544,-151.2583,-2.9,79,9,6.51,clear sky
217,Khatanga,RU,71.9667,102.5,-33.54,85,19,11.34,few clouds
218,Carlsbad,US,33.1581,-117.3506,65.84,60,23,3.0,few clouds
219,Itumbiara,BR,-18.4192,-49.2153,81.03,78,99,7.9,overcast clouds
220,Puerto Ayacucho,VE,5.6639,-67.6236,93.9,28,92,10.31,overcast clouds
221,Hasaki,JP,35.7333,140.8333,34.2,41,4,25.01,clear sky
222,Ravar,IR,31.2656,56.8055,47.73,59,0,2.77,clear sky
223,Muravlenko,RU,63.7898,74.523,-8.18,93,98,19.73,overcast clouds
224,Bethel,US,41.3712,-73.414,34.84,53,2,1.01,clear sky
225,Smolensk,RU,55.0,33.0,31.21,98,100,7.36,overcast clouds
226,Half Moon Bay,US,37.4636,-122.4286,59.05,96,75,4.61,mist
227,Husavik,IS,66.0449,-17.3389,13.1,92,80,14.14,broken clouds
228,Salekhard,RU,66.53,66.6019,-6.27,99,100,9.86,light snow
229,Olesno,PL,50.877,18.4209,50.54,92,100,11.21,overcast clouds
230,Mar Del Plata,AR,-38.0023,-57.5575,73.42,62,20,20.0,few clouds
231,Urumqi,CN,43.801,87.6005,7.75,85,85,4.47,smoke
232,Hofn,IS,64.2539,-15.2082,24.3,65,0,14.81,clear sky
