City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Bosaso,SO,11.2842,49.1816,76.37,80,99,0.78,overcast clouds
234,Bulawayo,ZW,-20.15,28.5833,70.74,73,84,7.16,broken clouds
235,Huntington,US,38.4193,-82.4452,47.1,55,67,1.99,broken clouds
236,Ancud,CL,-41.8697,-73.8203,59.23,61,97,9.24,overcast clouds
237,Vao,NC,-22.6667,167.4833,78.03,80,87,18.25,overcast clouds
238,Lafiagi,NG,8.8667,5.4167,84.85,21,63,2.21,broken clouds
239,Marfino,RU,55.7028,37.3822,19.54,85,90,4.47,overcast clouds
240,Port Keats,AU,-14.25,129.55,84.76,78,100,11.39,light rain
241,Saint-Augustin,CA,51.226,-58.6502,-1.41,78,2,11.63,clear sky
242,Buluang,PH,13.3068,123.3425,70.23,92,11,3.89,few clouds
243,Adrar,MR,20.5022,-10.0711,67.19,18,23,9.95,few clouds
244,Chesma,RU,53.8111,60.6533,-4.77,92,9,7.96,clear sky
245,Antalaha,MG,-14.9003,50.2788,77.23,91,46,4.43,moderate rain
246,Alice Springs,AU,-23.7,133.8833,76.55,18,1,5.75,clear sky
247,Sterling,US,39.0062,-77.4286,37.76,77,1,1.99,moderate rain
248,Umm Kaddadah,SD,13.6017,26.6876,61.92,25,86,13.8,overcast clouds
249,Kloulklubed,PW,7.0419,134.2556,80.89,81,100,12.84,overcast clouds
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.4,85,94,17.76,overcast clouds
251,Praya,CV,14.9215,-23.5087,77.54,61,20,18.41,few clouds
252,Xichang,CN,27.8964,102.2634,40.35,59,2,0.51,clear sky
253,Soyo,AO,-6.1349,12.3689,78.64,84,70,4.88,broken clouds
254,Ladario,BR,-19.0047,-57.6017,85.55,66,89,5.99,overcast clouds
255,Luebo,CD,-5.35,21.4167,70.59,97,100,1.14,overcast clouds
256,Alexandria,EG,31.2156,29.9553,60.85,62,0,8.23,clear sky
257,Provideniya,RU,64.3833,-173.3,6.13,71,17,6.58,few clouds
258,Kasempa,ZM,-13.4584,25.8338,65.3,96,100,3.49,overcast clouds
259,Mandalgovi,MN,45.7625,106.2708,11.17,44,0,4.18,clear sky
260,Rochegda,RU,62.8,43.25,-24.05,100,81,1.79,broken clouds
261,Santa Maria,BR,-29.6842,-53.8069,76.14,80,100,2.04,moderate rain
262,Kondinskoye,RU,59.6481,67.41,-1.1,95,89,10.69,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,73.71,91,100,7.0,light rain
264,Keti Bandar,PK,24.1447,67.4497,60.76,88,100,21.65,overcast clouds
265,Sobolevo,RU,54.4299,31.8996,32.94,99,100,9.4,overcast clouds
266,Byron Bay,AU,-28.65,153.6167,73.35,92,31,13.62,scattered clouds
267,Sorland,NO,67.667,12.6934,33.66,90,100,19.28,light snow
268,Bandarbeyla,SO,9.4942,50.8122,77.65,80,100,10.49,overcast clouds
269,Tondano,ID,1.3038,124.9112,66.29,91,100,1.57,overcast clouds
270,Pacific Grove,US,36.6177,-121.9166,58.57,85,87,1.01,overcast clouds
271,Acari,PE,-15.4311,-74.6158,78.84,62,87,11.52,overcast clouds
272,Thompson,CA,55.7435,-97.8558,-9.31,88,65,7.38,broken clouds
273,Dikson,RU,73.5069,80.5464,-24.81,88,100,19.6,overcast clouds
274,Batavia,US,41.85,-88.3126,34.36,74,100,7.0,overcast clouds
275,Rauma,FI,61.1272,21.5113,32.04,91,100,9.66,overcast clouds
276,Wuwei,CN,37.9281,102.6414,24.73,40,6,1.61,clear sky
277,Tiksi,RU,71.6872,128.8694,-37.07,97,83,8.1,broken clouds
278,Nikolskoye,RU,59.7035,30.7861,28.29,98,100,8.32,snow
279,Bowmore,US,34.9421,-79.3031,46.69,45,0,1.01,clear sky
280,Esperance,AU,-33.8667,121.9,64.24,78,54,13.49,broken clouds
281,Russell,US,32.3502,-85.1999,53.38,65,36,8.14,scattered clouds
282,Port-Cartier,CA,50.0334,-66.8654,5.76,78,100,6.55,overcast clouds
283,Port Lincoln,AU,-34.7333,135.8667,61.0,73,100,17.0,overcast clouds
284,Ucluelet,CA,48.9329,-125.5528,36.09,91,100,1.01,moderate rain
285,Bayir,TR,37.2687,28.2167,52.32,93,51,2.77,broken clouds
286,Makakilo City,US,21.3469,-158.0858,71.92,90,75,4.61,light rain
287,Jiexiu,CN,37.0244,111.9125,30.06,47,74,0.72,broken clouds
288,Naryan-Mar,RU,67.6713,53.087,-10.46,96,94,8.25,overcast clouds
289,Muros,ES,42.7762,-9.0603,52.84,91,55,13.44,broken clouds
290,Lamar,US,33.6668,-95.5836,56.64,35,14,17.38,few clouds
291,Camabatela,AO,-8.1881,15.375,61.2,99,100,2.33,overcast clouds
292,Vardo,NO,70.3705,31.1107,19.38,73,75,20.71,light snow
293,Atar,MR,20.5169,-13.0499,71.96,16,62,9.35,broken clouds
294,Turayf,SA,31.6725,38.6637,46.51,80,0,10.8,clear sky
295,Arkhara,RU,49.4212,130.0842,-26.54,99,61,3.78,broken clouds
296,Rio Gallegos,AR,-51.6226,-69.2181,52.57,38,100,32.01,overcast clouds
297,Tanout,NE,14.9709,8.8879,66.72,25,88,13.53,overcast clouds
298,Siderno,IT,38.2779,16.302,55.83,64,1,7.58,clear sky
299,Kholtoson,RU,50.2981,103.3097,-2.04,93,11,4.18,few clouds
300,Mount Gambier,AU,-37.8333,140.7667,58.91,94,90,17.27,overcast clouds
301,Luau,AO,-10.7073,22.2247,64.9,96,100,3.67,overcast clouds
302,Tual,ID,-5.6667,132.75,82.2,78,100,21.09,moderate rain
303,Mabaruma,GY,8.2,-59.7833,82.54,52,64,6.73,broken clouds
304,Matara,LK,5.9485,80.5353,76.41,88,14,1.43,few clouds
305,Igrim,RU,63.1906,64.4162,-5.04,95,100,6.87,overcast clouds
306,Kushima,JP,31.4583,131.2333,42.12,69,6,6.02,clear sky
307,Lavrentiya,RU,65.5833,-171.0,1.02,70,88,2.33,overcast clouds
308,Tornio,FI,65.8481,24.1466,14.02,93,100,12.86,light snow
309,Yumen,CN,40.2833,97.2,19.27,44,100,7.9,overcast clouds
310,Milkovo,RU,54.7167,158.6167,16.5,96,100,2.19,snow
311,Mgandu,TZ,-5.95,34.1333,67.64,67,100,3.47,overcast clouds
312,Virginia Beach,US,36.8529,-75.978,42.06,60,7,1.99,clear sky
313,Rafsanjan,IR,30.4067,55.9939,47.01,52,0,4.47,clear sky
314,Agdam,AZ,39.991,46.9274,44.85,49,100,3.69,overcast clouds
315,Carnarvon,AU,-24.8667,113.6333,78.19,71,6,17.85,clear sky
316,Ambilobe,MG,-13.2,49.05,77.02,90,100,1.54,light rain
317,Hailar,CN,49.2,119.7,-1.3,91,100,7.81,overcast clouds
318,Prince George,CA,53.9166,-122.753,-7.74,72,100,4.0,overcast clouds
319,La Roche-Sur-Yon,FR,46.6667,-1.4333,47.64,87,0,11.5,clear sky
320,Nabire,ID,-3.3667,135.4833,73.78,95,100,4.45,overcast clouds
321,Florence,IT,43.7667,11.25,56.64,92,75,1.14,broken clouds
322,Amsterdam,NL,52.374,4.8897,42.01,79,75,7.0,broken clouds
323,Coolum Beach,AU,-26.5333,153.1,74.23,87,53,14.63,broken clouds
324,Prince Rupert,CA,54.3161,-130.3201,7.36,78,100,10.0,overcast clouds
325,Pachino,IT,36.7186,15.0907,53.64,85,0,13.8,clear sky
326,Port Augusta,AU,-32.5,137.7667,54.72,72,0,17.65,clear sky
327,Tabou,CI,4.423,-7.3528,79.54,77,13,6.04,few clouds
328,Coquimbo,CL,-29.9533,-71.3436,69.93,72,3,10.89,clear sky
329,Novyy Urgal,RU,51.0736,132.5642,-38.31,100,49,1.1,scattered clouds
330,Kropotkin,RU,45.4375,40.5756,40.12,80,76,11.1,broken clouds
331,Colares,PT,38.7992,-9.4469,55.8,75,20,3.0,few clouds
332,Mahina,PF,-17.5065,-149.489,82.17,78,75,9.22,broken clouds
333,Zhongshu,CN,24.5167,103.7667,45.09,95,0,4.85,clear sky
334,Leningradskiy,RU,69.3833,178.4167,23.81,76,75,7.02,broken clouds
335,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,37,10.02,scattered clouds
336,Lerwick,GB,60.1545,-1.1494,39.2,73,100,26.55,overcast clouds
337,Manggar,ID,-2.8833,108.2667,78.53,82,98,4.09,overcast clouds
338,Miyako,JP,39.6367,141.9525,22.68,66,2,13.42,clear sky
339,Baykit,RU,61.67,96.37,5.0,98,100,3.11,overcast clouds
340,Dauphin,CA,51.1494,-100.0502,-3.86,77,90,14.97,light snow
341,Rawson,AR,-43.3002,-65.1023,65.48,42,5,15.73,clear sky
342,Dicabisagan,PH,17.0818,122.4157,73.0,81,95,6.26,overcast clouds
343,Henties Bay,NA,-22.116,14.2845,62.85,90,2,6.58,clear sky
344,Smithers,CA,54.7804,-127.1743,-3.91,81,99,5.55,overcast clouds
345,Palmer,US,42.1584,-72.3287,34.83,42,0,1.01,clear sky
346,Touros,BR,-5.1989,-35.4608,86.9,66,1,17.11,clear sky
347,Buin,CL,-33.7333,-70.75,90.05,20,4,11.12,clear sky
348,Portland,US,45.5234,-122.6762,44.37,93,90,1.01,overcast clouds
349,Wanning,CN,18.8003,110.3967,69.91,91,66,5.61,broken clouds
350,Dudinka,RU,69.4058,86.1778,10.72,94,100,17.9,snow
351,Kapit,MY,2.0167,112.9333,73.45,99,99,0.43,overcast clouds
352,Christchurch,NZ,-43.5333,172.6333,64.33,88,100,3.0,overcast clouds
353,Montepuez,MZ,-13.1256,38.9997,74.14,83,100,6.89,overcast clouds
354,Tarbert,GB,55.8628,-5.4162,39.18,70,86,21.3,overcast clouds
355,Tena,EC,-0.9833,-77.8167,84.67,52,92,3.44,overcast clouds
356,Storforshei,NO,66.4043,14.5233,22.78,58,0,3.44,clear sky
357,Piacabucu,BR,-10.4056,-36.4344,82.56,66,99,11.23,overcast clouds
358,Neryungri,RU,56.6709,124.6491,-21.03,96,99,2.08,overcast clouds
359,Iqaluit,CA,63.7506,-68.5145,-3.14,94,100,10.4,overcast clouds
360,Conde,BR,-7.2597,-34.9075,83.37,59,62,13.65,broken clouds
361,Bintulu,MY,3.1667,113.0333,76.14,90,100,3.91,overcast clouds
362,Dongsheng,CN,39.8161,109.9776,17.71,46,87,3.0,overcast clouds
363,Yekimovichi,RU,54.1129,33.2965,30.78,98,100,6.62,light snow
364,Korla,CN,41.7597,86.1469,22.12,68,100,5.26,overcast clouds
365,Luganville,VU,-15.5333,167.1667,78.71,88,100,7.54,overcast clouds
366,Manaure,CO,11.7751,-72.4445,85.51,52,7,22.5,clear sky
367,Dingle,PH,10.9995,122.6711,72.12,93,18,8.79,few clouds
368,Beringovskiy,RU,63.05,179.3167,12.43,94,90,2.59,overcast clouds
369,Edd,ER,13.9297,41.6925,76.82,74,24,12.62,few clouds
370,Sinnamary,GF,5.3833,-52.95,80.82,70,100,8.95,overcast clouds
371,Diedorf,DE,48.35,10.7667,53.11,86,90,10.36,overcast clouds
372,Trang,TH,7.5,99.5,75.45,87,100,5.84,overcast clouds
373,Fort-Shevchenko,KZ,44.5086,50.263,43.36,93,100,17.47,overcast clouds
374,Flin Flon,CA,54.7682,-101.865,-11.51,88,100,9.17,overcast clouds
375,Horodok,UA,49.1637,26.5839,47.21,90,100,14.94,overcast clouds
376,Sonderso,DK,55.4853,10.2554,37.53,80,20,13.27,few clouds
377,Tura,IN,25.5198,90.2201,56.05,64,0,3.65,clear sky
378,Hami,CN,42.8,93.45,20.14,55,29,2.82,scattered clouds
379,Mackenzie,CA,55.2999,-123.1698,-18.36,84,100,6.78,overcast clouds
380,Severodvinsk,RU,64.5635,39.8302,-21.89,100,100,4.85,overcast clouds
381,Inhambane,MZ,-23.865,35.3833,78.39,72,6,10.78,clear sky
382,Kaeo,NZ,-35.1,173.7833,64.33,94,21,5.46,few clouds
383,Fergus Falls,US,46.283,-96.0776,18.32,84,1,1.01,clear sky
384,Mosquera,CO,4.7059,-74.2302,62.17,75,99,9.08,overcast clouds
385,Palma Del Rio,ES,37.7002,-5.2812,55.53,80,98,7.72,overcast clouds
386,Luis Correia,BR,-2.8792,-41.6669,82.4,77,38,8.61,scattered clouds
387,Akom,CM,2.6678,12.7109,74.35,45,73,2.46,broken clouds
388,Brewster,US,41.3973,-73.6171,34.99,55,2,1.01,clear sky
389,Anadyr,RU,64.75,177.4833,9.54,95,96,4.81,overcast clouds
390,San Quintin,MX,30.4833,-115.95,60.19,62,100,13.33,overcast clouds
391,Ulaangom,MN,49.9811,92.0667,-19.86,90,34,2.89,scattered clouds
392,Cockburn Town,TC,21.4612,-71.1419,78.39,63,0,11.16,clear sky
393,Holeby,DK,54.7115,11.4642,37.09,91,12,17.22,few clouds
394,Mogadishu,SO,2.0371,45.3438,79.27,88,100,14.65,overcast clouds
395,Hobyo,SO,5.3505,48.5268,78.98,82,100,12.73,overcast clouds
396,Ndele,CF,8.4109,20.6473,76.73,27,65,5.12,broken clouds
397,Lumut,MY,4.2323,100.6298,77.04,87,97,3.27,overcast clouds
398,Balclutha,NZ,-46.2339,169.75,58.62,98,100,1.97,overcast clouds
399,Noumea,NC,-22.2763,166.4572,80.01,99,68,8.14,broken clouds
400,Longyearbyen,SJ,78.2186,15.6401,-0.56,78,0,14.97,clear sky
401,Guerrero Negro,MX,27.9769,-114.0611,63.84,58,31,13.89,scattered clouds
402,Wagar,SD,16.1525,36.2032,70.97,45,7,17.05,clear sky
403,Ariquemes,BR,-9.9133,-63.0408,82.33,84,96,5.28,overcast clouds
404,Tecoanapa,MX,16.5167,-98.75,83.32,66,0,9.28,clear sky
405,Ust-Kuyga,RU,70.0167,135.6,-52.13,99,85,2.15,overcast clouds
406,Kampot,KH,10.6167,104.1833,78.1,68,98,1.21,overcast clouds
407,Langsa,ID,4.4683,97.9683,73.72,97,99,3.94,overcast clouds
408,Vostochnyy,RU,55.8167,37.8667,19.58,96,92,6.6,overcast clouds
409,College,US,64.8569,-147.8028,-35.54,98,6,3.56,clear sky
410,Kabale,UG,-1.2486,29.9899,58.03,86,100,3.04,overcast clouds
411,Samana,DO,19.2056,-69.3369,81.43,58,7,6.44,clear sky
412,Bac Lieu,VN,9.285,105.7244,76.78,83,99,12.24,overcast clouds
413,Gorontalo,ID,0.5412,123.0595,73.99,93,100,3.02,overcast clouds
414,Sokolo,ML,14.7328,-6.1219,77.25,16,0,6.49,clear sky
415,Bera,BD,24.0833,89.6167,61.97,60,0,7.16,clear sky
416,Lingao,CN,19.9103,109.6859,67.05,90,0,8.9,clear sky
417,San Juan,AR,-31.5375,-68.5364,92.95,23,0,16.96,clear sky
418,Lima,PE,-12.0432,-77.0282,73.13,75,15,9.24,few clouds
419,Raga,SS,8.4596,25.678,73.15,27,100,4.41,overcast clouds
420,Poum,NC,-20.2333,164.0167,80.47,72,13,5.08,few clouds
421,Hegang,CN,47.4,130.3667,-21.44,97,17,3.22,few clouds
422,Yeppoon,AU,-23.1333,150.7333,74.98,84,4,3.74,clear sky
423,Vanimo,PG,-2.6741,141.3028,77.16,89,100,7.87,overcast clouds
424,Puerto Barrios,GT,15.7167,-88.6,75.15,98,100,3.31,overcast clouds
425,Morro Bay,US,35.3658,-120.8499,63.21,70,57,4.0,broken clouds
426,Nouakchott,MR,18.0858,-15.9785,84.13,26,100,11.88,overcast clouds
427,Svetlogorsk,BY,52.6333,29.7333,35.78,94,100,9.73,overcast clouds
428,Southbridge,US,42.0751,-72.0334,33.64,45,0,1.99,clear sky
429,Butia,BR,-30.1197,-51.9622,79.05,64,100,1.34,overcast clouds
430,Sur,OM,22.5667,59.5289,72.73,77,100,3.44,overcast clouds
431,Mutata,CO,7.2441,-76.4356,85.48,67,79,3.22,broken clouds
432,Cartagena Del Chaira,CO,1.3349,-74.8429,96.35,26,50,6.04,scattered clouds
433,Jaguaruna,BR,-28.615,-49.0256,80.53,75,100,10.56,light rain
434,Le Port,RE,-20.9373,55.2919,77.0,83,79,5.99,broken clouds
435,Galesong,ID,-5.3166,119.3661,75.22,81,100,6.76,overcast clouds
436,Gobabis,NA,-22.45,18.9667,80.87,35,79,21.07,broken clouds
437,Taldan,RU,53.6667,124.8,-8.66,98,100,2.8,overcast clouds
438,Altamont,US,42.2068,-121.7372,36.77,90,90,3.0,overcast clouds
439,Nicoya,CR,10.1483,-85.452,89.89,41,42,14.5,scattered clouds
440,Nelson Bay,AU,-32.7167,152.15,73.0,94,71,1.01,light rain
441,Pesaro,IT,43.9036,12.8903,58.95,75,43,7.09,scattered clouds
442,Alta Floresta,BR,-9.8756,-56.0861,76.96,89,86,3.65,overcast clouds
443,Flinders,AU,-34.5833,150.8552,70.81,87,52,1.99,light rain
444,Ahuimanu,US,21.4447,-157.8378,73.11,94,1,6.76,clear sky
445,Tubuala,PA,9.5167,-79.0333,90.34,77,62,15.17,broken clouds
446,Imbituba,BR,-28.24,-48.6703,78.91,81,100,10.04,overcast clouds
447,Davila,PH,18.4726,120.5763,75.29,70,100,5.64,overcast clouds
448,Majene,ID,-3.5403,118.9707,77.52,83,100,6.98,overcast clouds
449,Tromso,NO,69.6496,18.957,19.42,79,75,4.0,light shower snow
450,Kurumkan,RU,54.3,110.3,-2.96,96,88,3.69,overcast clouds
451,Fare,PF,-16.7,-151.0167,80.13,73,39,5.21,light rain
452,Xixiang,CN,35.1628,112.865,32.85,95,100,1.66,light snow
453,Rongcheng,CN,30.634,117.8517,47.8,85,100,4.52,overcast clouds
454,Shatrovo,RU,56.5167,64.6333,-0.76,90,11,11.56,few clouds
455,Zhigansk,RU,66.7697,123.3711,-54.65,100,69,1.9,broken clouds
456,Casper,US,42.8666,-106.3131,34.72,68,75,10.0,light snow
457,Lufilufi,WS,-13.8745,-171.5986,79.79,78,100,13.58,overcast clouds
458,Mga,RU,59.75,31.0667,28.33,98,100,8.63,snow
459,Mercedes,AR,-34.6515,-59.4307,93.69,17,100,12.24,overcast clouds
460,Oum Hadjer,TD,13.2954,19.6966,73.17,24,92,9.46,overcast clouds
461,Lebork,PL,54.5392,17.7501,44.92,95,100,9.6,overcast clouds
462,Nuuk,GL,64.1835,-51.7216,38.01,44,75,8.05,broken clouds
463,Osoyoos,CA,49.0331,-119.4524,30.99,88,98,0.85,overcast clouds
464,Mehamn,NO,71.0357,27.8492,15.71,87,100,19.8,light snow
