City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2021-12-30 16:26:11,69.4541,-133.0374,-20.2,76,90,4.61
1,Tasiilaq,GL,2021-12-30 16:26:12,65.6145,-37.6368,10.56,55,0,4.9
2,Laguna,US,2021-12-30 16:26:12,38.421,-121.4238,45.1,90,90,3.0
3,Iowa City,US,2021-12-30 16:25:02,41.6611,-91.5302,28.69,88,90,8.05
4,Mar Del Plata,AR,2021-12-30 16:25:36,-38.0023,-57.5575,86.02,49,75,1.99
5,Busselton,AU,2021-12-30 16:26:13,-33.65,115.3333,64.09,88,0,15.17
6,Cabo San Lucas,MX,2021-12-30 16:23:14,22.8909,-109.9124,75.51,80,88,3.76
7,Sorland,NO,2021-12-30 16:26:13,67.667,12.6934,32.07,69,86,12.19
8,Guerrero Negro,MX,2021-12-30 16:26:14,27.9769,-114.0611,57.16,86,100,9.62
9,Salinopolis,BR,2021-12-30 16:26:14,-0.6136,-47.3561,81.86,81,83,9.44
10,Namatanai,PG,2021-12-30 16:26:14,-3.6667,152.4333,81.32,80,96,6.87
11,Ixtapa,MX,2021-12-30 16:26:15,20.7,-105.2,74.23,71,21,1.99
12,Hilo,US,2021-12-30 16:26:15,19.7297,-155.09,69.8,46,90,0.0
13,Broken Hill,AU,2021-12-30 16:24:18,-31.95,141.4333,77.54,25,0,7.45
14,Kodiak,US,2021-12-30 16:25:12,57.79,-152.4072,33.31,86,75,3.44
15,Puerto Ayora,EC,2021-12-30 16:26:16,-0.7393,-90.3518,78.76,79,94,10.16
16,Constitucion,CL,2021-12-30 16:26:16,-35.3333,-72.4167,69.71,56,2,17.47
17,Georgetown,MY,2021-12-30 16:21:36,5.4112,100.3354,80.89,86,40,5.75
18,Lokosovo,RU,2021-12-30 16:21:23,61.1333,74.8167,-8.75,98,67,7.7
19,Albany,US,2021-12-30 16:23:56,42.6001,-73.9662,42.8,94,100,1.97
20,East London,ZA,2021-12-30 16:23:14,-33.0153,27.9116,68.94,73,0,10.36
21,New Norfolk,AU,2021-12-30 16:26:17,-42.7826,147.0587,57.7,55,91,4.05
22,Alakurtti,RU,2021-12-30 16:26:18,66.9672,30.3491,26.64,98,100,3.06
23,Khatanga,RU,2021-12-30 16:26:18,71.9667,102.5,-30.6,99,29,3.42
24,Shuiji,CN,2021-12-30 16:26:18,27.4214,118.345,43.3,73,12,3.42
25,Yellowknife,CA,2021-12-30 16:22:43,62.456,-114.3525,-22.72,81,75,6.91
26,Ushuaia,AR,2021-12-30 16:21:32,-54.8,-68.3,56.86,47,40,6.91
27,Qaanaaq,GL,2021-12-30 16:26:19,77.484,-69.3632,-15.79,85,97,6.87
28,Anadyr,RU,2021-12-30 16:26:19,64.75,177.4833,-1.7,84,75,2.24
29,Zhangye,CN,2021-12-30 16:26:20,38.9342,100.4517,22.64,30,100,4.34
30,Kahului,US,2021-12-30 16:23:20,20.8947,-156.47,73.85,88,20,13.8
31,Mahebourg,MU,2021-12-30 16:26:20,-20.4081,57.7,78.26,69,40,10.36
32,Mogadishu,SO,2021-12-30 16:26:21,2.0371,45.3438,78.21,74,85,19.89
33,Thinadhoo,MV,2021-12-30 16:26:21,0.5333,72.9333,81.36,76,62,12.66
34,Kaitangata,NZ,2021-12-30 16:26:21,-46.2817,169.8464,45.55,76,99,2.89
35,Butaritari,KI,2021-12-30 16:26:22,3.0707,172.7902,81.9,73,100,10.89
36,Dunedin,NZ,2021-12-30 16:22:35,-45.8742,170.5036,50.81,75,100,2.95
37,Talnakh,RU,2021-12-30 16:26:22,69.4865,88.3972,-3.8,100,100,2.8
38,Kamaishi,JP,2021-12-30 16:26:23,39.2667,141.8833,25.5,74,26,5.23
39,Kastamonu,TR,2021-12-30 16:26:23,41.5,33.6667,39.7,85,45,1.88
40,Clyde River,CA,2021-12-30 16:26:23,70.4692,-68.5914,-16.37,76,20,9.22
41,Sambava,MG,2021-12-30 16:26:24,-14.2667,50.1667,80.65,79,100,11.79
42,Taoudenni,ML,2021-12-30 16:26:24,22.6783,-3.9836,82.13,16,0,8.5
43,Mataura,NZ,2021-12-30 16:26:24,-46.1927,168.8643,49.48,84,100,2.01
44,Sao Felix Do Xingu,BR,2021-12-30 16:22:34,-6.6447,-51.995,85.8,67,72,3.31
45,Lagoa,PT,2021-12-30 16:27:25,39.05,-27.9833,59.83,70,80,13.29
46,Lebu,CL,2021-12-30 16:25:35,-37.6167,-73.65,60.66,63,0,16.35
47,Upernavik,GL,2021-12-30 16:27:26,72.7868,-56.1549,-13.41,99,61,11.68
48,Tiksi,RU,2021-12-30 16:27:26,71.6872,128.8694,-30.66,100,100,4.63
49,Geraldton,AU,2021-12-30 16:27:27,-28.7667,114.6,72.12,83,90,14.97
50,Olinda,BR,2021-12-30 16:27:27,-8.0089,-34.8553,85.73,62,40,10.36
51,Avarua,CK,2021-12-30 16:23:53,-21.2078,-159.775,77.05,88,75,12.66
52,Harer,ET,2021-12-30 16:27:28,9.3094,42.1258,64.13,44,20,5.77
53,Faya,SA,2021-12-30 16:27:28,18.3851,42.4509,55.51,80,88,5.01
54,Bredasdorp,ZA,2021-12-30 16:27:28,-34.5322,20.0403,67.32,52,87,11.5
55,Port Elizabeth,ZA,2021-12-30 16:25:24,-33.918,25.5701,69.1,68,0,18.41
56,Luganville,VU,2021-12-30 16:27:29,-15.5333,167.1667,79.88,86,100,2.8
57,Terme,TR,2021-12-30 16:27:29,41.2092,36.9739,49.93,60,25,3.36
58,Hermanus,ZA,2021-12-30 16:22:37,-34.4187,19.2345,69.91,62,48,13.73
59,Port Hardy,CA,2021-12-30 16:27:30,50.6996,-127.4199,33.8,93,75,4.61
60,Castro,BR,2021-12-30 16:27:30,-24.7911,-50.0119,65.89,80,100,6.76
61,Port Alfred,ZA,2021-12-30 16:27:31,-33.5906,26.891,69.01,67,10,18.03
62,Cherskiy,RU,2021-12-30 16:27:31,68.75,161.3,-25.29,99,100,3.42
63,Bilibino,RU,2021-12-30 16:27:31,68.0546,166.4372,-27.17,98,54,3.91
64,Nenjiang,CN,2021-12-30 16:27:32,49.1833,125.2167,-25.85,94,60,2.13
65,La Ronge,CA,2021-12-30 16:27:32,55.1001,-105.2842,-14.31,97,100,5.75
66,Lac-Megantic,CA,2021-12-30 16:27:33,45.5834,-70.8823,33.21,94,100,2.64
67,Jacareacanga,BR,2021-12-30 16:27:33,-6.2222,-57.7528,82.42,76,100,2.46
68,Waitara,NZ,2021-12-30 16:27:33,-38.925,174.25,53.01,84,64,9.82
69,Pevek,RU,2021-12-30 16:27:34,69.7008,170.3133,-16.29,92,100,2.84
70,Pisco,PE,2021-12-30 16:27:34,-13.7,-76.2167,74.01,73,0,10.36
71,Opuwo,NA,2021-12-30 16:27:34,-18.0607,13.84,88.12,19,81,19.19
72,Mizdah,LY,2021-12-30 16:27:35,31.4451,12.9801,59.32,55,7,22.91
73,Abu Dhabi,AE,2021-12-30 16:22:36,24.4667,54.3667,75.31,75,0,1.01
74,Puri,IN,2021-12-30 16:27:35,19.8,85.85,70.32,70,0,10.22
75,Coquimbo,CL,2021-12-30 16:27:36,-29.9533,-71.3436,71.33,60,0,13.8
76,Te Anau,NZ,2021-12-30 16:27:36,-45.4167,167.7167,43.65,92,97,1.99
77,Punta Arenas,CL,2021-12-30 16:24:15,-53.15,-70.9167,57.31,51,40,28.77
78,Zyryanovsk,KZ,2021-12-30 16:27:36,49.7386,84.2719,-1.14,99,100,2.06
79,Rikitea,PF,2021-12-30 16:27:37,-23.1203,-134.9692,77.29,76,73,9.26
80,Emerald,AU,2021-12-30 16:22:54,-23.5333,148.1667,72.34,64,77,12.33
81,Dikson,RU,2021-12-30 16:27:37,73.5069,80.5464,-16.22,96,76,5.44
82,Saldanha,ZA,2021-12-30 16:27:38,-33.0117,17.9442,73.45,70,0,21.72
83,Margate,GB,2021-12-30 16:27:38,51.3813,1.3862,58.69,86,83,7.0
84,Fort Smith,US,2021-12-30 16:27:38,35.3859,-94.3986,55.44,94,90,1.99
85,Kontagora,NG,2021-12-30 16:27:39,10.3999,5.4695,92.73,12,54,4.63
86,Sarahan,IN,2021-12-30 16:27:39,31.5167,77.8,27.88,36,35,11.18
87,Cooma,AU,2021-12-30 16:27:39,-36.2333,149.1333,51.57,87,13,3.44
88,Teeli,RU,2021-12-30 16:27:40,51.0333,90.2333,0.5,98,100,1.19
89,Codrington,AU,2021-12-30 16:25:22,-38.2667,141.9667,60.24,49,0,4.14
90,Henties Bay,NA,2021-12-30 16:27:40,-22.116,14.2845,65.86,74,1,15.41
91,Ribeira Grande,PT,2021-12-30 16:28:41,38.5167,-28.7,59.4,88,75,19.57
92,Atikokan,CA,2021-12-30 16:28:41,48.7555,-91.6216,-2.22,89,95,2.39
93,Boysun,UZ,2021-12-30 16:28:41,38.2061,67.1986,42.64,40,100,5.35
94,Pochutla,MX,2021-12-30 16:28:42,15.7432,-96.4661,84.81,41,0,3.0
95,Nabinagar,BD,2021-12-30 16:28:42,23.8917,90.9733,71.67,54,0,4.07
96,Dicabisagan,PH,2021-12-30 16:28:43,17.0818,122.4157,72.25,81,66,8.7
97,Ninh Binh,VN,2021-12-30 16:28:43,20.2539,105.975,62.37,67,79,1.88
98,Faanui,PF,2021-12-30 16:28:43,-16.4833,-151.75,80.65,74,58,16.49
99,Nikolskoye,RU,2021-12-30 16:28:44,59.7035,30.7861,16.39,94,85,8.41
100,Cidreira,BR,2021-12-30 16:28:44,-30.1811,-50.2056,76.96,73,24,19.51
101,Vaini,TO,2021-12-30 16:28:44,-21.2,-175.2,77.16,94,40,4.61
102,Otkaznoye,RU,2021-12-30 16:28:45,44.3264,43.8608,35.64,82,100,4.03
103,Barabinsk,RU,2021-12-30 16:28:45,55.3571,78.357,-10.01,94,7,10.33
104,Kachug,RU,2021-12-30 16:28:45,53.9606,105.8817,-2.92,91,100,0.45
105,Ishigaki,JP,2021-12-30 16:28:46,24.3448,124.1572,65.64,69,100,21.85
106,Hithadhoo,MV,2021-12-30 16:28:46,-0.6,73.0833,82.35,72,95,13.78
107,Torbay,CA,2021-12-30 16:28:47,47.6666,-52.7314,35.58,87,75,1.01
108,Pangai,TO,2021-12-30 16:28:47,-19.8,-174.35,81.45,75,94,10.6
109,Fortuna,US,2021-12-30 16:28:47,40.5982,-124.1573,39.09,95,20,3.0
110,La Seyne-Sur-Mer,FR,2021-12-30 16:28:48,43.0982,5.8847,62.53,85,38,3.62
111,Kalmunai,LK,2021-12-30 16:28:48,7.4167,81.8167,78.31,82,14,6.64
112,Hobart,AU,2021-12-30 16:28:48,-42.8794,147.3294,58.05,65,89,1.99
113,Port Lincoln,AU,2021-12-30 16:28:49,-34.7333,135.8667,64.0,81,1,7.18
114,Lumberton,US,2021-12-30 16:25:08,34.6182,-79.0086,75.94,80,100,13.31
115,Vila Velha,BR,2021-12-30 16:28:49,-20.3297,-40.2925,84.15,77,20,7.0
116,Katsuura,JP,2021-12-30 16:28:50,35.1333,140.3,42.12,60,3,26.89
117,San Jeronimo,PE,2021-12-30 16:28:50,-11.9472,-75.2829,55.6,68,99,3.38
118,Clive,US,2021-12-30 16:28:50,41.603,-93.7241,25.34,92,90,5.99
119,Jamestown,US,2021-12-30 16:26:01,42.097,-79.2353,40.32,72,90,1.99
120,Avera,US,2021-12-30 16:28:51,33.194,-82.5271,76.37,75,99,14.74
121,Iwanai,JP,2021-12-30 16:28:51,42.9744,140.5089,18.88,83,100,15.79
122,Sinnamary,GF,2021-12-30 16:28:52,5.3833,-52.95,79.47,84,38,10.0
123,Barrow,US,2021-12-30 16:28:52,71.2906,-156.7887,-23.78,76,1,6.91
124,Taunggyi,MM,2021-12-30 16:28:52,20.7833,97.0333,52.88,76,0,1.12
125,Huron,US,2021-12-30 16:28:53,41.1501,-82.5499,41.02,93,100,4.79
126,Strelka,RU,2021-12-30 16:28:53,58.0728,93.0344,6.4,92,100,11.72
127,Ilulissat,GL,2021-12-30 16:28:53,69.2167,-51.1,5.02,51,20,3.44
128,Barstow,US,2021-12-30 16:28:54,34.8986,-117.0228,47.28,81,100,3.0
129,Chuy,UY,2021-12-30 16:28:54,-33.6971,-53.4616,84.76,46,2,12.62
130,Sitka,US,2021-12-30 16:28:55,57.0531,-135.33,30.09,74,1,4.61
131,Isangel,VU,2021-12-30 16:28:55,-19.55,169.2667,79.97,85,100,6.17
132,Katherine,AU,2021-12-30 16:28:55,-14.4667,132.2667,79.12,78,68,0.0
133,Coutances,FR,2021-12-30 16:28:56,49.05,-1.4333,58.86,80,49,13.11
134,Beloha,MG,2021-12-30 16:28:56,-25.1667,45.05,75.87,81,42,12.62
135,Kapaa,US,2021-12-30 16:28:56,22.0752,-159.319,71.47,83,100,4.0
136,Itarema,BR,2021-12-30 16:28:57,-2.9248,-39.9167,88.74,57,31,15.5
137,Tiznit,MA,2021-12-30 16:29:57,29.5833,-9.5,76.01,16,0,4.03
138,Bluff,NZ,2021-12-30 16:29:58,-46.6,168.3333,49.8,74,100,8.72
139,Ozark,US,2021-12-30 16:29:58,37.0209,-93.206,54.01,93,92,1.01
140,Camacha,PT,2021-12-30 16:29:58,33.0833,-16.3333,65.62,77,20,21.85
141,Mikkeli,FI,2021-12-30 16:29:25,61.6886,27.2723,24.91,86,90,9.22
142,Ayan,RU,2021-12-30 16:29:59,56.45,138.1667,-17.77,78,60,12.88
143,Moncton,CA,2021-12-30 16:26:30,46.1159,-64.8019,32.59,96,75,8.05
144,Maceio,BR,2021-12-30 16:28:27,-9.6658,-35.7353,89.04,55,40,13.8
145,Alice Springs,AU,2021-12-30 16:30:00,-23.7,133.8833,74.75,41,85,0.0
146,Grand Baie,MU,2021-12-30 16:30:01,-20.0182,57.5802,78.46,64,81,5.99
147,Provideniya,RU,2021-12-30 16:30:01,64.3833,-173.3,-3.98,85,68,12.5
148,Rundu,NA,2021-12-30 16:30:02,-17.9333,19.7667,83.1,36,78,4.92
149,Severo-Kurilsk,RU,2021-12-30 16:30:03,50.6789,156.125,30.33,96,100,31.5
150,Huayucachi,PE,2021-12-30 16:30:04,-12.1333,-75.2333,60.46,59,93,4.38
151,Camacari,BR,2021-12-30 16:30:05,-12.6975,-38.3242,83.97,63,79,7.74
152,Rena,NO,2021-12-30 16:27:03,61.1348,11.3641,18.93,96,99,3.85
153,Olafsvik,IS,2021-12-30 16:30:05,64.8945,-23.7142,28.72,66,4,7.65
154,Mersing,MY,2021-12-30 16:30:06,2.4312,103.8405,80.51,89,100,11.5
155,Yamada,JP,2021-12-30 16:30:07,39.4667,141.95,22.84,79,37,5.99
156,Green River,US,2021-12-30 16:28:41,41.5286,-109.4662,25.2,88,92,10.94
157,Janakkala,FI,2021-12-30 16:30:08,60.9,24.6,30.42,95,100,11.23
158,Sinfra,CI,2021-12-30 16:30:09,6.6167,-5.9167,94.37,27,11,3.2
159,Sulangan,PH,2021-12-30 16:30:10,11.1373,123.7228,79.03,83,93,25.46
160,Leh,IN,2021-12-30 16:30:10,34.1667,77.5833,-3.5,50,35,3.65
161,Saint-Leu,RE,2021-12-30 16:30:10,-21.15,55.2833,77.86,73,90,6.35
162,San Pedro De Macoris,DO,2021-12-30 16:30:11,18.4616,-69.2972,84.81,51,1,12.5
163,Hasaki,JP,2021-12-30 16:30:11,35.7333,140.8333,37.8,73,27,13.04
164,Sorong,ID,2021-12-30 16:30:11,-0.8833,131.25,79.92,83,69,8.84
165,Bengkulu,ID,2021-12-30 16:30:12,-3.8004,102.2655,74.93,94,96,2.66
166,Karlovo,BG,2021-12-30 16:30:12,42.6333,24.8,41.97,88,100,3.53
167,Saint-Philippe,RE,2021-12-30 16:30:12,-21.3585,55.7679,78.39,74,93,12.86
168,Atuona,PF,2021-12-30 16:30:13,-9.8,-139.0333,78.85,73,1,19.82
169,Carnarvon,AU,2021-12-30 16:30:13,-24.8667,113.6333,75.27,78,0,17.27
170,Arraial Do Cabo,BR,2021-12-30 16:26:55,-22.9661,-42.0278,78.76,83,90,14.97
171,Along,IN,2021-12-30 16:30:14,28.1667,94.7667,55.83,96,99,1.43
172,Kosh-Agach,RU,2021-12-30 16:30:14,50.0,88.6667,2.79,97,90,3.2
173,Voh,NC,2021-12-30 16:30:14,-20.9667,164.7,76.62,91,100,5.01
174,Lompoc,US,2021-12-30 16:30:15,34.6391,-120.4579,56.12,90,40,4.61
175,Cape Town,ZA,2021-12-30 16:27:33,-33.9258,18.4232,70.12,61,20,5.99
176,Dakar,SN,2021-12-30 16:30:15,14.6937,-17.4441,95.88,42,0,4.61
177,Thompson,CA,2021-12-30 16:30:16,55.7435,-97.8558,-12.23,95,99,5.01
178,Norman Wells,CA,2021-12-30 16:30:16,65.282,-126.8329,-18.36,69,75,8.05
179,Bani,DO,2021-12-30 16:31:17,18.2833,-70.3333,83.75,43,1,13.71
180,Sanford,US,2021-12-30 16:31:17,28.8006,-81.2731,77.92,91,75,9.22
181,Balkhash,KZ,2021-12-30 16:31:17,46.844,74.9804,12.45,60,13,18.3
182,Bilma,NE,2021-12-30 16:31:18,18.6853,12.9164,70.11,21,0,7.43
183,Kargasok,RU,2021-12-30 16:31:18,59.0556,80.8572,-8.7,97,41,8.14
184,Otse,BW,2021-12-30 16:31:18,-25.0167,25.7333,87.17,37,48,11.18
185,Trapani,IT,2021-12-30 16:31:19,37.8333,12.6667,58.35,88,20,5.75
186,Jatai,BR,2021-12-30 16:31:19,-17.8814,-51.7144,81.36,62,75,10.16
187,Nanortalik,GL,2021-12-30 16:31:19,60.1432,-45.2371,22.62,70,7,5.37
188,Dongkan,CN,2021-12-30 16:31:20,33.9997,119.8308,34.29,56,2,5.79
189,Merke,KZ,2021-12-30 16:31:20,42.8728,73.1786,33.44,60,74,5.12
190,Ancud,CL,2021-12-30 16:31:21,-41.8697,-73.8203,65.43,55,40,11.92
191,San Carlos De Bariloche,AR,2021-12-30 16:31:21,-41.1456,-71.3082,56.95,33,20,25.32
192,Mumford,GH,2021-12-30 16:31:21,5.2618,-0.759,82.85,74,18,10.16
193,Aklavik,CA,2021-12-30 16:31:22,68.2191,-135.0107,-22.97,76,40,4.61
194,French Harbor,HN,2021-12-30 16:31:22,16.35,-86.4333,84.2,78,20,1.99
195,Vao,NC,2021-12-30 16:31:22,-22.6667,167.4833,76.91,83,100,22.82
196,Elat,IL,2021-12-30 16:31:23,29.5581,34.9482,62.44,51,0,5.75
197,Sao Joao De Pirabas,BR,2021-12-30 16:31:23,-0.7747,-47.1772,83.77,73,67,7.45
198,Boende,CD,2021-12-30 16:31:23,-0.2167,20.8667,74.03,93,83,3.33
199,Klaksvik,FO,2021-12-30 16:31:24,62.2266,-6.589,41.92,97,100,29.95
200,Chapais,CA,2021-12-30 16:31:24,49.7834,-74.8492,15.58,85,100,7.54
201,Petropavlovsk-Kamchatskiy,RU,2021-12-30 16:31:25,53.0452,158.6483,3.79,66,75,11.18
202,Monrovia,LR,2021-12-30 16:31:25,6.3005,-10.7969,91.17,69,17,11.83
203,Lavrentiya,RU,2021-12-30 16:31:26,65.5833,-171.0,-16.55,90,7,5.79
204,Spornoye,RU,2021-12-30 16:31:26,50.8448,37.2913,23.02,98,100,2.46
205,Esperance,AU,2021-12-30 16:31:26,-33.8667,121.9,66.04,90,0,10.0
206,Ocos,GT,2021-12-30 16:31:27,14.5094,-92.1933,87.31,63,6,5.41
207,Padang,ID,2021-12-30 16:31:27,-0.9492,100.3543,77.05,89,96,3.85
208,Plouzane,FR,2021-12-30 16:31:28,48.3833,-4.6167,57.29,91,90,20.71
209,Bolotnoye,RU,2021-12-30 16:31:28,55.6717,84.3981,-9.2,95,85,12.53
210,Springdale,US,2021-12-30 16:31:28,36.1867,-94.1288,55.71,95,40,8.01
211,Mao,ES,2021-12-30 16:31:29,39.8885,4.2658,63.16,72,0,4.61
212,Tanout,NE,2021-12-30 16:31:29,14.9709,8.8879,72.36,13,5,10.85
213,Huarmey,PE,2021-12-30 16:31:29,-10.0681,-78.1522,75.15,71,32,11.83
214,High Level,CA,2021-12-30 16:31:30,58.5169,-117.136,-23.69,83,1,6.91
215,Saint George,US,2021-12-30 16:31:30,37.1041,-113.5841,41.32,92,90,4.0
216,Esso,RU,2021-12-30 16:31:30,55.9333,158.7,-7.42,92,6,3.4
217,Yining,CN,2021-12-30 16:31:31,29.0361,114.5636,40.93,48,8,1.7
218,Batagay,RU,2021-12-30 16:31:31,67.6333,134.6333,-54.99,98,79,2.06
219,Alofi,NU,2021-12-30 16:31:32,-19.0595,-169.9187,75.09,94,67,4.61
220,Ravar,IR,2021-12-30 16:31:32,31.2656,56.8055,50.68,45,77,2.42
221,Narsaq,GL,2021-12-30 16:31:32,60.9167,-46.05,14.22,55,9,7.56
222,Kaputa,ZM,2021-12-30 16:31:33,-8.4689,29.6619,73.83,83,72,6.26
223,Praia,CV,2021-12-30 16:31:33,14.9215,-23.5087,86.54,23,0,14.97
224,Martil,MA,2021-12-30 16:32:34,35.6166,-5.2752,71.67,82,0,6.91
225,Zhigalovo,RU,2021-12-30 16:32:34,54.8097,105.1578,3.78,97,100,0.63
226,San Patricio,US,2021-12-30 16:32:34,28.017,-97.5169,74.12,66,24,5.86
227,Vardo,NO,2021-12-30 16:32:35,70.3705,31.1107,30.18,80,75,11.5
228,Kanker,IN,2021-12-30 16:32:35,20.2719,81.4931,64.99,80,88,3.33
229,Haines Junction,CA,2021-12-30 16:32:35,60.7522,-137.5108,-11.25,77,27,2.3
230,Anan,JP,2021-12-30 16:32:36,33.9167,134.65,39.27,69,19,10.98
231,Egvekinot,RU,2021-12-30 16:32:36,66.3167,-179.1667,-15.03,85,14,10.47
232,Mayo,US,2021-12-30 16:32:36,38.8876,-76.5119,53.37,95,100,1.01
233,Moron,AR,2021-12-30 16:30:06,-34.6534,-58.6198,93.97,32,42,3.44
234,Pozhva,RU,2021-12-30 16:32:37,59.0912,56.0847,2.07,95,100,6.26
235,Ostrovnoy,RU,2021-12-30 16:32:37,68.0531,39.5131,19.96,91,98,14.05
236,Nioro,GM,2021-12-30 16:32:38,13.35,-15.75,97.88,8,1,7.58
237,Orcopampa,PE,2021-12-30 16:32:38,-15.2661,-72.3417,56.8,64,69,7.78
238,Bella Union,UY,2021-12-30 16:32:38,-30.2752,-57.6007,102.52,16,0,3.22
239,Bethel,US,2021-12-30 16:29:03,41.3712,-73.414,45.48,91,90,0.0
240,Casper,US,2021-12-30 16:31:13,42.8666,-106.3131,32.5,46,1,28.99
241,Calvinia,ZA,2021-12-30 16:32:39,-31.4707,19.776,72.03,22,98,9.19
242,Licheng,CN,2021-12-30 16:32:39,23.2955,113.8284,58.93,81,0,4.99
243,Pamanukan,ID,2021-12-30 16:32:40,-6.2842,107.8106,77.27,89,100,3.98
244,Chokurdakh,RU,2021-12-30 16:32:40,70.6333,147.9167,-31.2,99,99,5.12
245,Port-Cartier,CA,2021-12-30 16:32:40,50.0334,-66.8654,35.74,88,100,8.68
246,La Palma,US,2021-12-30 16:31:41,33.8464,-118.0467,57.49,93,90,5.01
247,Bairiki,KI,2021-12-30 16:32:41,1.3292,172.9752,78.8,89,20,0.0
248,Blackwater,AU,2021-12-30 16:32:41,-23.5833,148.8833,68.47,75,67,11.03
249,Asau,RO,2021-12-30 16:32:41,46.4333,26.4,27.75,96,95,4.99
250,San Quintin,MX,2021-12-30 16:32:42,30.4833,-115.95,61.38,65,90,13.47
251,Oranjemund,NA,2021-12-30 16:32:42,-28.55,16.4333,65.62,74,0,20.33
252,Damaturu,NG,2021-12-30 16:32:42,11.747,11.9608,78.58,16,21,9.53
253,Amahai,ID,2021-12-30 16:32:43,-3.3333,128.9167,78.42,85,100,4.16
254,Sioux Lookout,CA,2021-12-30 16:32:43,50.1001,-91.917,-16.22,83,75,0.0
255,Mount Isa,AU,2021-12-30 16:32:44,-20.7333,139.5,76.77,41,42,0.0
256,Yongan,CN,2021-12-30 16:32:44,39.6957,113.6871,18.52,39,1,2.86
257,Los Llanos De Aridane,ES,2021-12-30 16:32:44,28.6585,-17.9182,69.55,64,0,18.41
258,Moranbah,AU,2021-12-30 16:32:45,-22.0016,148.0466,69.51,77,99,20.58
259,Laredo,US,2021-12-30 16:28:09,27.5064,-99.5075,80.85,73,1,3.44
260,Anakapalle,IN,2021-12-30 16:32:45,17.6833,83.0167,68.41,85,0,5.48
261,Lasa,IT,2021-12-30 16:32:46,46.6166,10.7002,47.28,94,91,6.58
262,Moree,AU,2021-12-30 16:32:46,-29.4667,149.85,66.22,68,75,8.05
263,Humaita,BR,2021-12-30 16:32:46,-7.5061,-63.0208,82.13,73,100,4.72
264,Gonzalez,US,2021-12-30 16:32:47,30.5816,-87.2914,80.74,89,75,1.99
265,Nokaneng,BW,2021-12-30 16:32:47,-19.6667,22.2667,81.14,40,70,7.63
266,Turukhansk,RU,2021-12-30 16:32:48,65.8167,87.9833,-17.19,100,100,4.23
267,Tera,NE,2021-12-30 16:32:48,14.0078,0.7531,84.22,9,3,9.48
268,Tsaratanana,MG,2021-12-30 16:32:48,-16.7833,47.65,77.41,80,79,3.27
269,Balakhninskiy,RU,2021-12-30 16:32:49,58.0106,114.2769,-24.41,98,80,2.48
270,Eyl,SO,2021-12-30 16:32:49,7.9803,49.8164,76.93,74,5,15.35
271,Ukhta,RU,2021-12-30 16:33:49,63.5671,53.6835,9.82,92,96,8.16
272,Ponta Grossa,BR,2021-12-30 16:33:50,-25.095,-50.1619,69.22,70,100,7.58
273,Kirakira,SB,2021-12-30 16:33:50,-10.4544,161.9205,79.95,85,100,5.84
274,Datong,CN,2021-12-30 16:31:03,40.0936,113.2914,18.3,34,0,3.13
275,Zapolyarnyy,RU,2021-12-30 16:33:51,69.4154,30.8136,13.28,100,89,1.61
